AIM REFENCE NUMBER ,DELIVERY LOCATION,CONTAINER ,ETA,VESSEL,DELIVERY DATE,CUSTOMER,DRIVER,Margin
,,,,,,,,
M103161,"STOCKBRIDGE, GA",TCLU6453996,6/14,CMA MOLIERE,6/18 @ 9:00,IFF,MPS,-$142.50
M103203,"STOCKBRIDGE, GA",CMAU9426157,6/20,CMA LAMARTINE,6/24 @ 9:00,IFF,MPS,$182.50
M103167,"MYRTLE BEACH, SC",BMOU5214244,6/20,CMA LAMARTINE,6/26 @ 8:30 ,IFF,BOBS- AIM,$68.93
M103166,"MYRTLE BEACH, SC",EGSU9471944,7/2,CMA FRANCOISE,7-3- PICK AND RUN,IFF,BOBS- AIM,$56.61
M103171,"MYRTLE BEACH, SC",EITU1694234,7/2 (LFD- 7/10),CMA FRANCOISE,7-8 @ 8:30,IFF,BOBS- AIM,$55.09
M103191,"IUKA, MS - DIVERSION- RELOAD!!",TLLU4917709 (reload),7/2 (LFD- 7/8),DELAWARE EXPRESS,7-8@ 00:00,IFF,PARLA,$82.50
M103172,"MYRTLE BEACH, SC",TCLU6330902,7/2,CMA FRANCOISE,7-9 @ 8:30 ,IFF,BOBS- AIM,$68.93
M103223,"STOCKBRIDGE, GA",SEKU5632138- (OW),7/2,CMA FRANCOISE,7-9 @ 11:00,IFF,MP TRUCKING,$81.25
M103241,"STOCKBRIDGE, GA",TRHU6715525,7/7,OOCL BREMERHAVEN,7-10 @ 9:00,IFF,MP TRUCKING,-$103.75
M103334,"NORTH CHARLESTON, SC",YMMU6735941,7/9/2024 (LFD- 7/11),HUDSON EXPRESS,7/12 @ 11am ,IFF,AIM,$125
M103201,"IUKA, MS ",FFAU3629216,7/9/2024 (LFD- 7/13),HUDSON EXPRESS,7/12 @ 00:00,IFF,CLARDY,-$47.50
M103200,"IUKA,MS",TLLU5615302,7/9/2024,HUDSON EXPRESS,7/15 @ 00:00,IFF,CLARDY,-$107.50
M103340,"ARDEN,NC",BMOU6086955 ,7/14/2024 (LFD- 7/17),ZIM MT ELBRUS,7/17 @ 9AM,GDE,MAC- AIM,$107.75
M103296,"MT STERLING, KY",BSIU3325753 (20FT),7/9/2024,HUDSON EXPRESS,7/16 @ 10:00 AM,IFF,CLARDY,$105
M103342,"GREER, SC",BMOU5947149,7/14/2024  (LFD- 7/18),MAERSK TANJONG,7/18 @ 9AM,GDE,MP TRUCKING- DERRICK,$151.70
M103339,"ARDEN, NC",ZIMU2768949 ,7/14/2024  (LFD- 7/18),ZIM MT ELBRUS,7/18 @ 10AM,GDE,MAC- AIM,$165.25
M103301,"STOCKBRIDGE, GA",TLLU4253960,7/16,BRUSSELS,7/18 @ 9AM,IFF,MP TRUCKING- TERRY,-$3.75
M103155,"GREER, SC",BHCU3146040,7/14/2024  (LFD- 7/18),ZIM MT ELBRUS,7/19 @ 8:00 AM,GDE,MP TRUCKING - TERRY,$51.70
M103355,"MYRTLE BEACH, SC",TEMU5562686 (20FT),7/16,POTAMIC EXPRESS,7/19 @ 8:30 AM,IFF,MAC- AIM,$121.25
M103157,"GREER,SC",ZCSU6557040,7/14/2024  (LFD- 7/18),ZIM MT ELBRUS,7/19 @ 9:00 AM,GDE,MP TRUCKING- DERRICK,$191.70
B103459,"NORTH CHARLESTON, SC",YMMU6510586,7/16,POTAMIC EXPRESS,7/22 @ 9:00,IFF,MP TRUCKING- TERRY,$60
B103460,"NORTH CHARLESTON, SC",EISU9131378,7/19,OOCL SEOUL,7/22 @ 11:00,IFF,MP TRUCKING- TERRY,$60
B103449,"IUKA, MS",CAIU9196935,7/16/2024 (LFD- 7/21),POTAMIC EXPRESS,7-19 @ 00:00,IFF,CLARDY,-$47.50
B103458,"IUKA, MS",TRHU6204778,7/16/2024 (LFD- 7/21),POTAMIC EXPRESS,7-22 @ 00:00,IFF,CLARDY,-$7.50
B103491,"CARY, NC",EXPORT: YHU24887780 (20FT),C/O 7-26,MISSOURI EXPRESS,7-23@10:00,IFF,MP TRUCKING,$162.25
M103377,"WILMINGTON ,NC ",TCLU7817860,ON YARD,POTAMIC EXPRESS,7-23 @ 9:00 ,CAR,JEFF- AIM,$83.75
B103507,"ARDEN, NC",TCNU4248583,7/23/2024 (LFD 7-26),ZIM MT BLANC,7-25@ 8:00,GDE,MP TRUCKING,$218.75
M103357,"IUKA, MS",KKFU7791616,7/23,COLORADO EXPRESS,7-26 @ 00:00,IFF,MAC- AIM,$352.50
B103505,"IUKA, MS",TRHU8280714,7/23,COLORADO EXPRESS,7-26 @ 00:00,IFF,CLARDY,-$47.50
M103428,"STOCKBRIDGE, GA",SEKU4517870,7/24,BUXCLIFF,7-29 @ 9:00,IFF,MAC-  AIM,$211.25
M103222,"FOUNTAIN INN, SC",UETU5248917 (LFD 7-28- PRE PULL),7/23,COLORADO EXPRESS,7-29 @ 13:00,IFF,MP TRUCKING,$272.50
M103427,"STOCKBRIDGE, GA",BEAU5639624 (OW),7/24,BUXCLIFF,7-30 @ 9:00,IFF,MAC- AIM ,$221.25
M103429,"MT STERLING, KY- *HAZ*",LYGU8078203 - (HAZ),7/23,COLORADO EXPRESS,8-1 @ 9:00,IFF,MP TRUCKING - $2500,$307.50
M103343,"GREER, SC ",TCNU4566183 (LFD 8-1),7/27,ZIM MT FUJI,8-2 @ 10:00 ,GDE,MP TRUCKING- $915,$69.20
M103162,"RUTHERFORD COLLEGE, NC",CAAU6431200 (LFD 7-31),7/26,MAERSK PITTSBURGH,8-2 @ 11:00,IFF,CLARDY- $1200,$77.50
M103432,"IUKA, MS",NYKU4876557 (LFD 8-4),7/30,MISSOURI EXPRESS,8-2 @ 00:00,IFF,MAC- AIM- $2400,$352.50
M103433,"IUKA,MS",TGBU4572801 (LFD 8-4),7/30,MISSOURI EXPRESS,8-5 @ 00:00,IFF,MAC- AIM- $2400,$392.50
M103534,"ARDEN, NC",TCNU3246626 (HAZ) (LFD 8-4),7/30,MISSOURI EXPRESS,8-6 @ 8:00 ,GDE,MP TRUCKING - $1200,$260
M103548,"ARDEN, NC",GESU6145290 (LFD 8-3),7/30,MISSOURI EXPRESS,8-6 @ 8:00,GDE,CLARDY,
M103549,"ARDEN, NC",FANU3369494 (LFD 8-3),7/30,MISSOURI EXPRESS,8-6 @ 10:00,GDE,CLARDY,
E103587,"LADSON, SC",BOOKING 65297297,C/O 8-9,HUDSON EXPRESS,8-7 @ 10:00,IFF,MP TRUCKING- $250,$261.25
B103595,"RUTHERFORD COLLEGE,NC",KOCU4749591 (OW) (LFD- 8/8),8/4,ONE DETERMINATION,8-8 @ 11:00,IFF,CLARDY,
M103494,"STOCKBRIDGE, GA",TCLU5980879 (OW),8/2,CMA CGM MOLIERE,8-7 @ 9:00 ,IFF,MAC- AIM,$261.25
M193462,"IUKA, MS",FFAU1863713,8/9,DELAWARE EXPRESS,8-12,IFF,MAC- AIM,$432.50
B103512,"IUKA, MS RELOAD ",BOOKING- RICECS196400,FFAU1863713,POTAMIC EXPRESS,8-12,IFF,MAC - AIM,
B103605,"IUKA,MS",TCLU9903192,8/9,DELAWARE EXPRESS,8-12,IFF,CLARDY,
M103493,"MYRTLE BEACH, SC",EGHU9828600 (LFD: 8-16),8/10,CMA CGM LAMARTINE,8-14 @ 8:30,IFF,AIM,$121.25
